date,open,high,low,close,bar_type_penfold,swing_point_penfold,swing_penfold,
2020-01-02,274,278.25,273.5,277.75,DB,278.25,high,high
2020-01-03,277.75,278.25,271.75,272.75,DB,,,
2020-01-06,272.5,274,269,271,DB,,,
2020-01-07,271.25,272,269.75,270.75,ISB,,,
2020-01-08,270.25,271.75,268.5,270.5,DB,268.5,low,low
2020-01-09,270,273.25,268.5,269.5,DB,273.25,high,high
2020-01-10,269.5,273,262.75,272,DB,262.75,low,low
2020-01-13,272.75,275.75,271.75,275.75,DB,,,
2020-01-14,275.5,276.75,274.5,275.25,DB,276.75,high,high
2020-01-15,275,276.5,272.75,273.75,DB,,,
2020-01-16,273.5,274,261.5,261.75,DB,261.5,low,low
2020-01-17,263.25,275.75,263,275.5,DB,,,
2020-01-21,275.25,275.5,270.5,273.75,ISB,,,
2020-01-22,273.75,277.25,273,275,DB,,,
2020-01-23,274.75,280.25,273.75,280,DB,280.25,high,high
2020-01-24,279.5,279.5,272.75,273.5,DB,,,
2020-01-27,270.5,271,263.5,266.75,DB,263.5,low,low
2020-01-28,268.75,273.25,264.75,272.75,DB,,,
2020-01-29,271.75,274.5,269,270.5,DB,274.5,high,high
2020-01-30,270.75,271,264.75,265.75,DB,,,
2020-01-31,267.75,269,265,267.5,ISB,,,
2020-02-03,266.75,268.25,262.75,265,DB,262.75,low,low
2020-02-04,264.5,269.75,264.5,268.5,DB,269.75,high,high
2020-02-05,267.75,269.5,265.75,267,ISB,,,
2020-02-06,266.5,268,262.25,265.5,DB,262.25,low,low
2020-02-07,266.5,271.25,266.25,269.75,DB,271.25,high,high
2020-02-10,269.5,269.75,265.25,268,DB,,,
2020-02-11,267.25,268.25,264.25,266,DB,264.25,low,low
2020-02-12,266,270,264.5,269.25,DB,270,high,high
2020-02-13,268.5,269,265.25,265.75,ISB,,,
2020-02-14,265.75,267.75,262.5,264,DB,262.5,low,low
2020-02-18,264.75,269.5,264.25,269.25,DB,269.5,high,high
2020-02-19,268.5,269,264.75,266.75,ISB,,,
2020-02-20,267,267.5,264.25,264.75,ISB,,,
2020-02-21,264.5,266.75,262.5,263.25,DB,,,
2020-02-24,262.5,262.5,256,258.75,DB,,,
2020-02-25,259.5,261.25,257.5,259,ISB,,,
2020-02-26,258.5,260.5,255,257,DB,,,
2020-02-27,256.25,256.5,248.75,250.5,DB,,,
2020-02-28,250.5,252.25,248.25,250.75,DB,248.25,low,low
2020-03-02,250.75,258.75,249.75,258,DB,,,
2020-03-03,259,267,258.5,263.75,DB,,,
2020-03-04,263.25,269.25,261.5,267.5,DB,269.25,high,high
2020-03-05,266.5,267,262,264.25,ISB,,,
2020-03-06,263.5,265.25,257.5,258.5,DB,,,
2020-03-09,252.75,257.75,249.25,255.25,DB,249.25,low,low
2020-03-10,257.25,262.25,256.5,260,DB,262.25,high,high
2020-03-11,259.75,260,254.75,257,DB,,,
2020-03-12,255.5,255.5,247.5,248.25,DB,,,
2020-03-13,247.75,254.25,246,248.25,DB,,,
2020-03-16,245,250.25,236.5,237.25,DB,,,
2020-03-17,237.75,239.25,225.25,226.5,DB,,,
2020-03-18,226.5,227.75,214.5,217.75,DB,214.5,low,low
2020-03-19,219,237.25,219,228,DB,,,
2020-03-20,229,239.25,224.75,226.25,DB,239.25,high,high
2020-03-23,222.75,228,220.75,226,DB,,,
2020-03-24,226,233,220.5,229.75,OSB,220.5,low,low
2020-03-25,230,235.25,228.25,231,DB,235.25,high,high
2020-03-26,230.75,231.75,226.25,231.25,DB,,,
2020-03-27,231,232.5,225,228.5,OSB,,,
2020-03-30,225.5,229.25,222.5,223.75,DB,,,
2020-03-31,224.25,227.25,216,223.25,DB,,,
2020-04-01,223.75,225.25,216,217.25,ISB,,,
2020-04-02,217.5,225.75,215.5,216,OSB,,,
2020-04-03,217,221,210.5,213.25,DB,,,
2020-04-06,212.25,214.25,208,210.25,DB,208,low,low
2020-04-07,210.5,218,210.5,214,DB,218,high,high
2020-04-08,214.5,216.5,210.75,212.5,ISB,,,
2020-04-09,213.25,216,210.5,214.25,ISB,,,
2020-04-13,214.75,216.5,209,214,OSB,,,
2020-04-14,213.75,214.5,208.25,208.5,DB,,,
2020-04-15,208.5,209.25,200,201.75,DB,,,
